true,pred
11.698333333697494,12.910917356481699
11.73000000032309,13.967214588500415
11.308333334203317,13.337832410893043
10.685000001678436,14.908391968119828
9.791666669503739,13.245926801016676
9.398333336680551,11.720124936897438
9.955000002625233,10.82509380834628
10.111666669088704,9.442027105941788
9.970000002605778,9.559944717778857
10.138333335720786,9.279206630369455
9.90833333601909,9.510002007049167
10.09666666910816,9.268703305203351
9.651666669685316,9.491576803743541
9.716666669601013,10.466530645395046
9.693333336297943,9.827619231339554
8.861666670709932,8.992046887325552
8.458333337899715,8.877009537610512
8.826666670755326,8.554951656307578
9.043333337140982,9.370652028676565
9.465000003260753,8.847698808916189
9.888333336045031,9.963364451276473
10.36166666876446,10.478134353499726
10.39500000205456,9.869981741710358
10.58000000181462,10.425330898739128
10.68000000168492,11.567385787254194
10.890000001412556,11.47427129413451
11.09333333448217,11.598789160178075
10.791666668206757,11.074153535997267
10.58333333514363,10.66421619962104
10.595000001795164,9.559262007995711
10.601666668453184,9.591951078630235
10.661666668375366,9.522669941809465
10.688333335007446,10.013252636455722
10.570000001827589,10.600023378493617
10.39833333538357,10.285613252795697
10.308333335500299,10.42188613507161
10.203333335636481,10.645842799958134
10.075000002469595,10.584011764095717
10.031666669192463,10.379796701579238
9.928333335993152,10.00373453384637
9.768333336200667,9.670915613937755
9.906666669354586,9.4507303853868
9.863333336077456,9.399414359513534
9.740000002904083,9.536597406313472
10.026666669198947,9.868008270056777
10.471666668621792,10.451651999684845
10.985000001289341,10.648623247503414
12.333333332873913,10.809128614126918
12.903333332134633,11.331653878017663
13.943333330785771,10.984309506768565
13.663333331148927,10.625417650223312
12.116666666488259,11.027988299104141
11.15666666773336,11.258690942150254
10.233333335597571,11.505720530996546
9.371666670048473,12.934883341727375
8.868333337367952,12.480436776028625
8.316666671416787,13.541840345294194
8.61000000436967,12.108648882547296
8.551666671111995,10.049317895284831
8.121666671669699,9.971050702278749
7.770000005459136,9.437555276692894
7.793333338762206,8.955126477290257
8.146666671637274,8.894001667013525
8.191666671578908,8.435527659905175
8.47333333788026,9.350277344349307
9.90500000269008,8.9745875456311
11.263333334261683,8.421912686506033
11.158333334397865,8.26786675257669
10.600000001788679,8.723048290483826
9.853333336090426,9.46254944277204
9.091666670411627,9.5837267975858
9.428333336641643,10.482082565482182
9.483333336570308,13.028563834605162
9.77166666952968,14.348491774266233
9.660000003007841,13.202900364434747
9.193333336946433,12.198985698801485
8.216666671546484,10.75185990719291
8.135000004985738,9.139293942689074
8.230000004862525,9.094109096605713
6.425000007203575,7.873437397017857
5.563333341654475,7.789004257533576
5.373333341900902,7.342880092253745
4.615000009551111,6.988035744907614
4.15333334348322,6.487173483200803
3.7616666773245377,7.761402035912036
3.3166666779016936,8.158852087357136
2.8466666785112746,5.481747747907187
2.6000000121645286,5.930711089521604
2.355000012482291,6.623673693620336
2.1550000127416844,6.300691939916037
1.936666679691525,6.855527034689718
2.2350000126379275,7.188826742719488
3.213333344702381,7.213788781391891
4.700000009440869,6.725048344730262
4.8633333425623615,6.079570266042274
5.111666675573612,5.090884017439265
5.30333334199169,4.44895959068866
4.741666676053495,3.933416178842279
4.790000009324141,4.530954508912297
4.0883333435675215,5.967866057544341
3.9700000103876665,7.568163411841367
4.006666677006775,6.3497069715039585
3.530000010958336,6.117722505076314
2.606666678822549,5.434824839075007
1.4416666803335314,3.851862994435459
0.8216666811376623,4.143893172400211
0.018333348846233832,2.524366040799489
-0.38999998395749635,2.818233472348874
-1.4216666492861112,2.9946580869970845
-1.7666666488386529,2.285648796838972
-2.2166666482550106,1.2063741749284596
-2.4716666479242786,0.3911590241537386
-2.6183333144007257,0.7554104544017761
-2.619999981065229,-0.028810705650665014
-2.653333314355331,0.17479094914085458
-1.7266666488905322,-0.7439870723584807
-0.8783333166574714,0.12337743885113639
0.5200000148622497,0.2962482548821832
3.563333344248438,1.0611249587290619
5.076666675619006,1.7048900158154154
5.248333342063024,2.172407059872116
5.6533333415377465,2.0081035274466714
5.455000008461649,2.9779497007371525
4.703333342769879,2.802172950089023
4.056666676941926,3.5101090246052795
3.9983333436842496,6.2964515335779705
3.3950000111334298,5.445635870488109
3.180000011412279,4.185517538420862
3.896666677149444,4.192442249626073
4.180000010115299,3.053336055652588
3.94500001042009,1.7322413017245761
4.466666676410164,0.9243784275445286
4.25333334335352,1.2066551438191713
3.886666677162413,0.1355636832459428
3.3766666778238736,0.38852781174793805
3.7233333440409204,1.7792908495145898
4.228333343385946,1.7671254579235889
4.500000009700265,1.4149280762702237
5.008333342374299,2.6556479676209896
4.903333342510482,2.3239421141938834
6.150000007560245,2.6854383425203867
7.47333333917724,3.300349859491183
7.978333338522266,5.564544869235107
9.195000003610938,7.333379653247274
9.376666670041987,8.374724830370837
9.03333333715395,9.550456204097463
8.575000004415065,8.728774550433519
7.96333333854172,9.772089416173943
7.8566666720133975,9.335991853445174
7.321666672707282,7.80200568792479
7.101666672992619,8.05409899886715
6.5500000070414535,6.529034009063799
6.311666674017234,6.182336084159376
5.648333341544231,6.1416182598408255
5.056666675644945,6.023485842270707
5.110000008909107,7.044195830350519
5.120000008896136,6.665631739190322
5.153333342186237,6.750088058183277
5.265000008708074,5.8796302380523455
5.225000008759954,5.940765448481926
5.33666667528179,4.875829107569219
5.3200000086367405,4.593295928180227
5.913333341200532,5.562292887696604
6.1016666742896,6.046057308734127
6.283333340720649,6.585939910536672
7.026666673089892,7.342454527073667
7.7500000054850755,7.739765461818986
8.153333338295294,8.498882542962363
8.433333337932138,8.668802379448595
8.248333338172081,9.591787887738327
8.173333338269355,8.995233148179336
6.413333340552041,8.48981681828376
5.756666674737059,8.57411511056756
4.723333342743939,8.06803985701271
3.126666678148119,7.531304849838343
1.7183333466413693,7.355907474788211
1.0616666808263862,6.5589260573742765
0.3116666817991227,6.6232559916390805
-0.3266666507063043,3.9479633463943813
-0.7416666501680584,4.556136911929085
-1.34166664938987,3.5016049586896525
-1.60333331571716,2.173880977665595
-1.0199999831403996,1.7626000546544827
-1.6533333156523113,2.2933675958233746
-2.6083333144136933,2.004711168913632
-2.06333331512055,1.9342475733872107
-2.939999980650194,2.0496480535958597
-2.4316666479761597,1.5797715257823075
-0.6566666502783018,1.8538441310272145
1.3516666804502613,3.3021962088593497
3.3783333444883805,2.1196484440562013
5.225000008759954,1.539851232210749
5.855000007942855,3.4353214773712253
5.965000007800188,1.6467774435969922
5.231666675417974,3.0366050002511304
3.8800000105043946,4.512179627975483
2.971666678349152,5.218203572493518
2.5833333455194794,5.389707754568229
2.4483333456945715,5.033730793888342
1.9666666796526169,3.2736862492378886
1.9383333463560302,2.257345489685683
2.215000012663868,0.555763135859797
2.316666679198674,-0.8856954588729167
2.4450000123655613,-0.8023017922755162
2.496666678965216,-0.1011495139421914
2.411666679075461,0.31309408485640233
2.210000012670351,0.12415738098221851
1.4583333469785824,0.7454607701695526
0.7233333479318631,1.2555993972800366
-0.03999998441143937,1.1874944058826085
-0.7749999834581587,1.2735268145758685
-0.5949999836916167,1.2785203218567656
0.40333334834689794,1.6846941663658033
2.6900000120478005,2.4541538712912168
4.876666675878402,2.787779239395583
6.64500000691824,3.971138918819385
7.8566666720133975,4.944235738525392
8.395000004648525,5.090614776587257
7.576666672376553,5.602369758939031
6.290000007378668,5.95756739718233
4.030000010309847,6.767811565128996
2.7950000119116183,6.313733725049508
2.1283333461096046,5.798605868212591
1.895000013078901,5.379380576948254
1.35833334710828,5.1647759797817345
1.1450000140516376,3.9674241694524
0.7083333479513207,3.349609621336768
0.3100000151346176,1.6673101908309178
0.10333334873599398,2.382020928851361
-0.13333331762372147,2.6128287379518067
-1.0149999831468843,2.8390542253329762
-1.066666649746539,1.9320788972907046
-0.8599999833479153,1.6200434874616327
-0.9699999832052484,0.39353697196423987
-1.3133333160932832,-0.40561036411933316
-0.8233333167288048,-0.6360452821418949
0.2966666818185768,-0.5266801997790971
2.0800000128389584,-0.7397282945823989
3.4950000110037305,1.512111030431866
4.645000009512203,3.687188173125019
5.3966666752039725,5.135898961439319
5.946666674490632,5.697069585357055
6.188333340843862,6.715064741564206
6.148333340895741,6.880921058445534
6.035000007709399,6.723969526069349
5.54166667501591,5.053546194188747
4.1183333435286125,3.550271121052992
2.808333345227659,2.406831398457591
1.6383333467451262,2.2006358405956927
1.0433333475168283,2.4118586158943263
0.7300000145898853,2.783197340709375
0.14000001535510442,3.307500933964125
-0.3133333173902635,3.0562494587937135
-0.6399999836332526,1.4843039400147617
-1.0133333164823792,0.5543257091445888
-1.0449999831079744,-0.17309060857954783
-0.8599999833479153,0.00024799017211485364
-0.5816666503755759,0.08901998350774853
0.100000015406982,-0.4186728897552605
0.300000015147587,-0.19874628896452862
0.5500000148233415,0.20247026482140207
1.1633333473611938,0.670614805444746
2.1400000127611403,2.0278479834805516
3.2500000113214913,3.5063587803213654
5.868333341258896,4.611112185310162
6.781666673407653,5.936423224470162
6.44333334051313,5.6858719805244835
5.073333342289995,5.5144619909390045
3.7716666773115666,5.400633185769035
3.1883333447348043,5.383648892340171
2.411666679075461,5.148962328814471
1.4733333469591265,7.172761336727867
1.2166666806253534,5.136373311880879
1.0833333474649507,2.9711456979331032
0.8350000144536995,0.4700513398959938
0.40833334834041324,-0.42752615449500553
0.14666668201312305,0.07941275881351828
-0.22333331750699337,-0.17261454882789806
-0.29333331741620405,-0.4918712448658571
-0.2549999841325903,0.2812385665511066
-0.36166665066090964,0.49815088626315074
-0.4649999838602241,0.5424222570168027
-0.4099999839315558,0.42785405325549775
-0.263333317455114,0.8434669391109217
-0.08833331768208552,0.9995525486399846
0.605000014752008,1.702510405373646
1.3366666804697154,2.251568013093859
1.6266666800935905,2.683187967386667
2.0550000128713837,3.3865570265807445
2.060000012864899,4.304581208641708
1.925000013039993,4.903987087419458
1.8116666798536514,4.9664890702266895
2.0100000129297477,5.153100276991266
1.9783333463041526,4.1334776444859855
1.7650000132475103,2.2537598138982116
1.4633333469720977,1.3219059720371718
1.6650000133772078,0.20214360380434648
1.8533333464662753,-0.22946789695063607
1.8766666797693468,0.13749252108928545
1.9416666796850421,1.0633100476993302
1.6866666800157741,1.23189774361364
1.3383333471342205,1.036944093780452
1.2516666805799606,0.7201137925801611
1.2666666805605047,1.383604975903026
1.2400000139284248,1.5357066837507904
1.1750000140127295,1.4398765294698777
1.1750000140127295,1.6553212724176642
1.35833334710828,1.359435034838702
1.7466666799379524,1.2869900224116435
1.9666666796526169,1.7668956622741803
2.2366666793024326,2.2558538049498154
2.7266666786669127,2.582991570118219
2.9916666783232113,2.8768496414443856
3.3583333445143175,3.162811754421721
3.381666677817389,3.3896845233192288
3.218333344695896,3.60836661760103
2.758333345292508,3.3062010555400168
2.558333345551903,3.1823492020773347
2.7416666786474586,3.3553665674704902
2.65000001209968,3.2088828728546
2.455000012352592,3.547921974350624
2.4016666790884305,3.1994294300583412
2.121666679451584,3.0350023993951663
1.78833334655058,2.57102247286552
1.6400000134096313,2.738497670083868
1.3816666804113513,3.129647977094077
1.1300000140710917,2.779914152363755
0.9766666809366278,2.450538064989635
0.8416666811117217,2.3590442556439886
0.433333348307988,1.868180938330589
-0.38166665063497085,1.7151925563422399
-0.8733333166639543,1.9523405167778254
-0.7116666502069666,1.8835025590433805
0.16000001532916386,2.0086601953739187
1.8666666797823162,2.26145005668749
3.5616666775839327,2.433471788992854
3.8600000105303334,2.1663689538277335
4.308333343282186,1.467663891725424
4.055000010277421,1.5378290752161075
2.7850000119245877,2.1256941238788976
2.5250000122618026,3.0777914095771877
2.0400000128908395,4.590736940477436
1.6466666800676517,5.286629447597544
1.4333333470110077,3.861291030755634
1.450000013656057,4.085490948168267
1.4466666803270485,3.238392808516096
1.318333347160161,1.5903700787122705
0.721666681267358,2.381656477848791
0.2900000151605546,1.810526485996105
0.283333348502536,1.6242237718954122
0.33000001510867705,1.422428281300462
0.5916666814359655,1.4987513265382475
0.6516666813581491,1.4206176778362263
-0.05499998439198528,1.0870674985940934
0.04833334880732565,0.07108121821442026
0.3816666817083316,-0.20270259715583627
0.6400000147066134,0.07922964965136181
1.026666680871779,0.35841050083282155
1.2316666806058993,1.408694294107029
1.5816666801519546,2.239894105514832
1.9183333463819707,2.21779312011434
2.028333346239304,3.9683884943459002
2.188333346031788,4.707491386689484
1.9933333462846985,4.455027186227972
1.7866666798860749,3.829112277218101
1.4400000136690263,2.5954095602860665
1.3383333471342205,1.8298108033130163
1.1100000140970305,1.3819646107020045
1.2633333472314945,1.2187820705327166
1.3050000138441202,1.627416224810224
1.3433333471277358,1.3563531371034827
1.1766666806772346,1.4931601784848656
0.8016666811635993,1.2496727268494698
0.7333333479188937,1.2308075607845623
0.8683333477438033,0.9138919785025816
0.7716666812025093,1.367887298063108
0.8216666811376623,1.327799932047073
0.8966666810403865,1.4633317831923005
0.8683333477438033,1.293862749456352
0.6583333480161677,0.9950509521760242
0.22333334858035414,1.3220741417792752
0.14833334867762815,1.7072450527934748
0.17333334864520467,1.7086180602831327
0.6166666814035437,2.1682347160994233
0.41833334832744207,2.450175726230821
0.23666668189639495,2.5640072961556957
0.0016666822011845994,2.3582911040534196
-0.2783333174356599,1.6753424353349757
-0.41333331726056777,1.7189513466079962
-1.189999982919911,1.5519771409549605
-1.6333333156782501,1.9131504505527577
-1.4583333159052216,0.9339507712106698
-1.234999982861547,0.6795724957472569
-1.2199999828810029,0.43236579782257856
-1.1199999830107004,0.33962029067905597
-1.0616666497530254,0.48977992249059454
-1.148333316307287,-0.4847624302845581
-1.2266666495390233,-0.4606457832142503
-1.1933333162489212,0.10606482046477694
-1.2883333161257084,0.1987747446826642
-1.2883333161257084,0.03819715461190043
-1.3199999827513036,0.1881177227960844
-1.4749999825502709,0.2214864712924065
-1.4449999825891808,0.03608307024323132
-1.0949999830431256,-0.027176071035174942
-0.7399999835035533,-0.017984524685415337
-0.38833331729299125,-0.3386683836750315
-0.01499998444386641,-0.3112413957489064
0.30166668181209033,-0.31127429045387167
0.5283333481847752,-0.44724219989636005
0.6533333480226542,-0.21126888582268144
0.2733333485155054,0.2364535377561019
-0.13499998428822657,0.24399779543364986
0.1950000152837692,0.16323071047181692
0.12166668204554831,0.06117626948237742
0.23500001523188985,0.0071860222299147125
0.4616666816045729,-0.015245363838136683
-0.07833331769505669,0.1616574675004223
-0.6233333169882016,-0.23778000173887293
-0.48833331716329376,-0.1949603124675523
-0.2583333174615987,0.8643762988952997
-0.4066666506025456,0.5515250081057683
-0.2349999841585273,0.891273618938845
0.11666668205203479,0.9247758076435897
0.3533333484117467,-0.2824445983053696
0.5066666815462089,-0.663339556770147
0.6116666814100267,0.006194437916150264
0.9133333476854375,0.2618709401445116
1.1616666806966887,-0.03494279653013166
1.3933333470628853,0.5180279895719409
2.1300000127741097,1.0885852170838586
2.881666678465878,1.4544782815238513
4.953333342445633,1.79572584228095
5.31333334197872,2.0068452809327155
4.370000009868872,2.4426505106374545
3.3900000111399144,2.4379170639246706
2.5250000122618026,2.3332961014360567
1.9500000130075659,2.945365133623868
2.0550000128713837,3.161021209327883
2.1233333461160893,5.551419385990054
2.075000012845443,4.170228802173927
1.4600000136430875,2.451807187395797
0.8166666811441452,1.6751798590721485
0.4450000149595237,1.2469742890136999
0.22833334857386944,1.1820983649325978
0.5000000148881885,1.8097370148835736
0.585000014777945,1.8636997180522297
0.9483333476400446,2.0088546125333924
0.3500000150827365,1.2538394847283474
-0.4683333171892343,1.0547334742660812
-0.6449999836267661,1.3737729853556218
0.5933333481004706,1.5169497819204452
1.6650000133772078,2.1499462700329097
2.4900000123071973,2.1523990411525915
3.505000010990761,2.888134532467028
4.141666676831684,1.9944007188399713
4.208333343411884,1.862707867486309
4.205000010082874,2.821173312482788
4.22333334339243,5.154093517267183
3.806666677266172,5.53030949188851
3.581666677557992,5.099085549721403
3.608333344190072,4.673107700601998
3.5150000109777917,3.680236515306996
3.031666678271332,2.618319216872697
2.5833333455194794,2.392242574145312
2.518333345603782,2.5067404675997444
2.866666678485336,2.357802245968628
2.761666678621518,2.58863730760838
2.7966666785761234,2.6750124804360453
2.550000012229379,2.366180919827727
2.363333345804815,1.7277311755873388
2.0533333462068786,1.5787703537536668
1.2816666805410488,2.0580725454036344
0.8500000144342454,2.7625198121469516
0.5750000147909144,2.392442823895891
0.26333334852847656,2.583661621812654
0.4466666816240288,2.2797073284985885
0.7300000145898853,2.8142678344054026
1.0316666808652943,3.3962647387936027
1.5916666801389852,3.3953424381175523
2.0333333462328174,3.93134044665271
2.3300000125147147,4.133016053939671
2.4666666790041276,3.631299939602311
2.120000012787079,3.46471337523219
1.6883333466802775,2.934840870444951
1.5533333468553678,2.7075243183145243
1.453333346985067,2.903249084910751
1.2933333471925845,2.754069258757772
1.3700000137598156,2.7375892405992612
1.5183333469007625,2.673001272353865
1.6716666800352282,1.9684824489108603
1.9350000130270217,1.6802073410918759
1.996666679613707,2.045745764733569
1.9633333463236067,2.150930413908963
2.1883333460317864,2.0335514744856287
2.245000012624958,2.1778856414284693
2.3116666792051586,2.083623330122103
3.061666678232422,1.803017799197658
3.926666677110534,1.6452021382242918
3.595000010874033,1.197552427853969
3.5566666775904174,1.108627583064111
3.751666677337507,1.6696029308581366
3.991666677026231,1.9567402689660902
4.145000010160694,2.539896145209836
3.9583333437361308,4.1929206370041525
3.9666666770586545,5.289109614197338
3.870000010517362,4.194899377199964
3.8716666771818673,4.416495504162313
3.8916666771559303,4.439711833645844
3.8166666772532025,4.258497211680823
3.715000010718395,3.8800655087306577
3.3633333445078346,3.116672668533152
3.183333344741289,3.1481314003931278
3.3466666778627836,3.0643811679334565
3.3583333445143175,3.3849210613975718
3.0683333448904424,3.6897474503632957
2.940000011723555,3.845335476506307
3.1066666781740597,3.9100929873783112
3.1016666781805426,3.516399699265971
3.088333344864502,3.5948596070073204
3.005000011639252,4.052631508126126
2.836666678524244,4.08940170140601
2.623333345467598,3.8434424175727706
2.1750000127157474,4.0743641233907
2.0250000129102936,4.629779935902175
2.985000011665191,4.629084086808682
3.976666677045685,4.519721817903007
5.686666674827848,4.165628006039355
6.165000007540791,3.898639474502872
6.163333340876286,3.599485721945527
5.7000000081438875,2.929553114890318
4.501666676364771,3.057974383311608
3.6600000107897284,4.708467695500615
2.4050000124174407,5.220038684578484
1.1750000140127295,6.83919789906015
0.34500001508922296,5.84184261995016
0.08833334875544807,5.354694340925815
0.3516666817472416,4.538338651254648
0.5466666814943295,3.0758991089084073
0.375000015050313,2.925132084510741
0.7666666812089957,1.848189647863867
0.8116666811506317,1.2397600264544373
1.055000014168364,1.103323838091102
1.2783333472120404,1.4990559877793022
1.5483333468618543,2.184156668880771
1.4950000135976929,2.1569811760504223
1.555000013519873,1.523907686366453
1.5833333468164597,2.1011056844740885
1.6433333467386415,1.7136058590800403
2.015000012923263,2.156877665212674
2.496666678965216,2.6480150544822774
3.3466666778627836,3.60864691977382
3.3950000111334298,4.150579831939174
3.3150000112371885,5.013010216878839
2.9316666784010312,5.187502726279829
2.8000000119051336,4.831875650345653
2.763333345286023,4.30192962429878
2.6416666787771543,3.290780296487224
2.590000012177498,2.699594752581733
2.4316666790495205,0.9766791291737249
2.348333345824269,0.3042617171837563
2.121666679451584,-0.11120637735288241
1.9866666796266763,0.5101143212955339
2.045000012884353,1.317045720465707
1.951666679672071,1.9795919411007041
1.998333346278212,2.5487280865936217
2.003333346271729,2.7517392617368213
1.9333333463625166,2.9994838501820933
1.908333346394942,2.7853172887526103
2.0083333462652426,2.7508524672237673
1.911666679723952,2.9262226182990645
1.9450000130140523,2.7355542061239557
2.0533333462068786,2.879370165870993
2.165000012728717,2.7790540610849277
2.4616666790106105,2.8757514674096427
2.485000012313682,3.1153939458665807
2.146666679419159,3.568296646603029
2.028333346239304,3.525728405100013
2.030000012903807,3.7269964282736012
1.9933333462846985,3.61336348940325
1.8000000132021157,3.3122074613098107
1.7400000132799338,3.292073054276319
1.6716666800352282,2.7534274484437695
1.7866666798860749,2.0925825300904464
1.9950000129492018,2.159382913081865
2.0650000128584125,2.3535213102328676
2.1116666794645536,2.330027437453582
2.1916666793607966,2.069712902474805
2.1966666793543137,2.094596797436788
2.2200000126573833,2.0447066497614266
2.1916666793607966,2.369928431524352
2.0816666795034635,2.6314092856101876
2.0216666795812834,2.6121554420704705
2.2200000126573833,2.6442316014796567
2.2333333459734224,2.72900471190823
2.3300000125147147,2.659634694704483
2.3750000124563506,2.7259608759485694
2.533333345584328,2.7465186562320447
2.498333345629721,2.68300744062981
2.500000012294228,2.775754260699303
2.5783333455259623,3.158972398978655
2.8266666785372134,2.9533825596620176
